"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001McPzfAAF","0","0018a0000288eIIAAY","0","Ecu-Quala-100 Piloto","","Closed Lost","7","100","0","0","1","2023-04-28 00:00:00","Existing Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-21 15:31:44","0058a00000MNWtKAAX","2023-04-14 16:47:42","0058a00000MNWtKAAX","2023-04-14 16:47:42","","2023-04-14 16:47:42","2023","2","000000000000000AAA","","0Q08a000003SnpeCAC","","0088a00003tfWt8AAE","0088a00003teeDBAAY","0","0","0","0","","Indirecto"," <p>Bonificacion de 50% de pantallas x piloto</p><p><br></p><p>Aprobacion hasta el 29 de marzo</p>","0","","Other","","0018a000024zB9mAAE","0"
"0068a00001McQt5AAF","0","0018a0000288f3gAAA","0","MX-MCDONALDS-170","","Presentación Propuesta","3","225000","60","135000","","2023-06-02 00:00:00","","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtPAAX","000000000000000AAA","0","2023-03-21 17:31:34","0058a00000MNWtPAAX","2023-05-05 22:35:33","0058a00000MNWtPAAX","2023-05-05 22:35:33","","2023-05-05 22:35:18","2023","2","000000000000000AAA","","","","0088a00003tgCw9AAE","0088a00003vAfboAAC","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001McWwQAAV","0","0018a0000252HKRAA2","0","ECU-VAN CAMPS MARZO 2023-25","","Closed Won","6","975","100","975","25","2023-03-22 00:00:00","Existing Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-22 15:58:02","0058a00000MNWtKAAX","2023-03-22 16:01:22","0058a00000MNWtKAAX","2023-03-22 16:01:22","","2023-03-22 16:01:22","2023","1","000000000000000AAA","","0Q08a000003HOuHCAW","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000251ASKAA2","0"
"0068a00001McWzUAAV","0","0018a0000288lNBAAY","0","ECU-CLARO PILOTO-25","","Closed Won","6","975","100","975","25","2023-03-22 00:00:00","Existing Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-22 16:04:23","0058a00000MNWtKAAX","2023-03-22 16:25:37","0058a00000MNWtKAAX","2023-03-22 16:25:37","","2023-03-22 16:25:37","2023","1","000000000000000AAA","","0Q08a000003HOuWCAW","","0088a00003sfMOsAAM","","0","0","0","0","","Indirecto","","0","","","","0018a0000251ASKAA2","0"
"0068a00001McX8gAAF","0","0018a0000288lWXAAY","0","ECU-CREDITOS ECON PILOT-25","","Closed Won","6","975","100","975","25","2023-03-22 00:00:00","Existing Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-22 16:27:02","0058a00000MNWtKAAX","2023-03-22 16:29:37","0058a00000MNWtKAAX","2023-03-22 16:29:37","","2023-03-22 16:29:37","2023","1","000000000000000AAA","","0Q08a000003HOugCAG","","0088a00003sfMSkAAM","","0","0","0","0","","Indirecto","","0","","","","0018a0000251ASKAA2","0"
"0068a00001McXASAA3","0","0018a0000288lYOAAY","0","ECU-LICOMUNDO PILOT-25","","Closed Won","6","975","100","975","25","2023-03-22 00:00:00","New Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-22 16:31:36","0058a00000MNWtKAAX","2023-03-22 16:34:14","0058a00000MNWtKAAX","2023-03-22 16:34:14","","2023-03-22 16:34:14","2023","1","000000000000000AAA","","0Q08a000003HOuqCAG","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000251ASKAA2","0"
"0068a00001McXKrAAN","0","0018a0000288laKAAQ","0","ECU-RED BULL PILOT-10","","Closed Won","6","390","100","390","10","2023-03-22 00:00:00","New Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-22 16:56:23","0058a00000MNWtKAAX","2023-03-22 16:57:56","0058a00000MNWtKAAX","2023-03-22 16:57:56","","2023-03-22 16:57:56","2023","1","000000000000000AAA","","0Q08a000003HOvFCAW","","0088a00003sfMtRAAU","","0","0","0","0","","Indirecto","","0","","","","0018a0000251ASKAA2","0"
"0068a00001McY63AAF","0","0018a000020t6JsAAI","0","Mex-Mkt Place-Lab Pisa-Electrolit-100","","Presentación Propuesta","3","100000","60","60000","","2023-09-21 00:00:00","","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-22 19:01:56","0058a00000MNWuDAAX","2023-09-01 00:47:26","0058a00000MNWtFAAX","2023-09-01 00:47:26","","2023-05-05 16:57:56","2023","3","000000000000000AAA","","","","0088a00003sfOlQAAU","0088a000041fs0tAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000251ASKAA2","0"
"0068a00001McY7fAAF","0","0018a0000288mZEAAY","0","Mex-Mkt Place-Gov EdoMex-100","","Closed Lost","7","500000","0","0","250","2023-05-12 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-03-22 19:06:40","0058a00000MNWuDAAX","2023-05-05 17:03:23","0058a00000MNWtFAAX","2023-05-05 17:03:23","","2023-05-05 17:03:23","2023","2","000000000000000AAA","","0Q08a000003SoNqCAK","","0088a00003vAbe9AAC","0088a00003vAasSAAS","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001McYAoAAN","0","0018a000020t6JsAAI","0","MX-Electrolit Abril","","Closed Lost","7","2000","0","0","1","2023-04-30 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000M0S7nAAF","000000000000000AAA","0","2023-03-22 19:15:40","0058a00000LLRscAAH","2023-04-24 19:24:25","0058a00000MNWtFAAX","2023-04-24 19:24:25","","2023-04-24 19:24:25","2023","2","000000000000000AAA","","0Q08a000003So4ZCAS","","0088a00003ue4SzAAI","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001McYCuAAN","0","0018a0000285tRWAAY","0","MX-Publicidad Gobierno EDOMEX Abril","","Negociación","4","","70","","250000","2023-04-30 00:00:00","","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000M0S7nAAF","000000000000000AAA","0","2023-03-22 19:20:51","0058a00000LLRscAAH","2023-03-22 19:24:32","0058a00000LLRscAAH","2023-03-22 19:24:32","","","2023","2","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001McYDsAAN","0","0018a0000285tRWAAY","0","MX-Publicidad Gobierno EDOMEX Mayo","","Negociación","4","","70","","250000","2023-05-31 00:00:00","","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000M0S7nAAF","000000000000000AAA","0","2023-03-22 19:24:20","0058a00000LLRscAAH","2023-03-22 19:24:25","0058a00000LLRscAAH","2023-03-22 19:24:25","","","2023","2","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001McYECAA3","0","0018a0000285tRWAAY","0","MX-Publicidad Gobierno Coahuila Abril","","Negociación","4","","70","","250000","2023-04-30 00:00:00","","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000M0S7nAAF","000000000000000AAA","0","2023-03-22 19:25:49","0058a00000LLRscAAH","2023-03-22 19:26:17","0058a00000LLRscAAH","2023-03-22 19:26:17","","","2023","2","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001McYEbAAN","0","0018a0000285tRWAAY","0","MX-Publicidad Gobierno Coahuila Mayo","","Negociación","4","","70","","250000","2023-05-31 00:00:00","","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000M0S7nAAF","000000000000000AAA","0","2023-03-22 19:26:05","0058a00000LLRscAAH","2023-03-22 19:26:09","0058a00000LLRscAAH","2023-03-22 19:26:09","","","2023","2","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001McYGrAAN","0","0018a0000287GyuAAE","0","MEX-VISA-192","","Closed Lost","7","0","0","0","1","2023-05-15 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtPAAX","000000000000000AAA","0","2023-03-22 19:31:52","0058a00000MNWtPAAX","2023-04-14 19:31:49","0058a00000MNWuDAAX","2023-04-14 19:31:49","","2023-04-14 19:31:49","2023","2","000000000000000AAA","","0Q08a000003SnqNCAS","","0088a00003tfZRvAAM","0088a00003teihiAAA","0","0","0","0","","Directo","","0","","No Budget / Lost Funding","","","0"
"0068a00001Mcf2dAAB","0","0018a0000288tv1AAA","0","Peru-UIP-Calabozos&dragones-30","","Closed Won","6","0","100","0","30","2023-03-23 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-03-23 20:27:37","0058a00000MNWtZAAX","2023-03-23 20:31:37","0058a00000MNWtZAAX","2023-03-23 20:31:37","","2023-03-23 20:31:37","2023","1","000000000000000AAA","","0Q08a000003HOxGCAW","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001Mcf8CAAR","0","0018a0000288tv2AAA","0","Peru-Cinecolor-cinecolor-30","","Closed Won","6","0","100","0","30","2023-03-23 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-03-23 20:41:34","0058a00000MNWtZAAX","2023-03-23 20:45:25","0058a00000MNWtZAAX","2023-03-23 20:45:25","","2023-03-23 20:45:25","2023","1","000000000000000AAA","","0Q08a000003HOxLCAW","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001MckTyAAJ","0","0018a00002890IXAAY","0","COL-ITALO-WAFFER-100","","Closed Lost","7","11500000","0","0","50","2023-04-24 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-24 17:20:02","0058a00000MNWteAAH","2023-04-24 21:15:00","0058a00000MNWteAAH","2023-04-24 21:15:00","","2023-04-24 21:15:00","2023","2","000000000000000AAA","","0Q08a000003So5XCAS","","0088a00003ueFz0AAE","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MckTzAAJ","0","0018a000026lBrdAAE","0","COL- P&G-PANTENE-100","","Closed Lost","7","23000000","0","0","100","2023-05-15 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-24 17:24:03","0058a00000MNWteAAH","2023-04-28 17:10:05","0058a00000MNWteAAH","2023-04-28 17:10:05","","2023-04-28 17:10:05","2023","2","000000000000000AAA","","0Q08a000003SoCOCA0","","0088a00003v8U69AAE","0088a00003tdMmpAAE","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MckU1AAJ","0","0018a00002890MAAAY","0","COL-KIMBERLY-PILOTO-30","","Closed Lost","7","6900000","0","0","30","2023-05-15 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-24 17:29:50","0058a00000MNWteAAH","2023-05-05 00:55:59","0058a00000MNWteAAH","2023-05-05 00:55:59","","2023-05-05 00:55:59","2023","2","000000000000000AAA","","0Q08a000003SoMnCAK","","0088a00003vAU7mAAG","0088a00003v8Tz9AAE","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MckV6AAJ","0","0018a00002890JGAAY","0","COL-COLOMBINA-SOMBRILLA-100","","Closed Lost","7","23000000","0","0","100","2023-06-09 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-24 17:22:25","0058a00000MNWteAAH","2023-05-26 17:21:33","0058a00000MNWteAAH","2023-05-26 17:21:33","","2023-05-26 17:21:33","2023","2","000000000000000AAA","","0Q08a000003Soo4CAC","","0088a00003wQzOoAAK","0088a00003wPY91AAG","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MckWiAAJ","0","0018a00002890KJAAY","0","TEAMFOODS-SOMBRILLA-100","","Closed Won","6","11500000","100","11500000","60","2023-03-30 00:00:00","New Business","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-24 17:26:04","0058a00000MNWteAAH","2023-03-30 20:37:47","0058a00000MNWteAAH","2023-03-30 20:37:47","","2023-03-30 20:37:47","2023","1","000000000000000AAA","","0Q08a000003SnXuCAK","","0088a00003rrdLCAAY","0088a00003rrcfWAAQ","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MckX7AAJ","0","0018a000026lCcyAAE","0","COL-NESTLE-SALTINAS-100","","Closed Lost","7","23000000","0","0","100","2023-06-12 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-24 17:27:12","0058a00000MNWteAAH","2023-05-29 12:37:27","0058a00000MNWteAAH","2023-05-29 12:37:27","","2023-05-29 12:37:27","2023","2","000000000000000AAA","","0Q08a000003SopkCAC","","0088a00003wRVvGAAW","0088a00003vAcllAAC","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001MckZ6AAJ","0","0018a00002890MAAAY","0","COL-KIMBERLY-COTEX-100","","Closed Lost","7","23000000","0","0","100","2023-05-15 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-24 17:30:47","0058a00000MNWteAAH","2023-05-05 00:51:55","0058a00000MNWteAAH","2023-05-05 00:51:56","","2023-05-05 00:51:55","2023","2","000000000000000AAA","","0Q08a000003SoMiCAK","","0088a00003vAU5qAAG","0088a00003ueFHoAAM","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001Myn2IAAR","0","0018a000020sbHLAAY","0","MX-JUMEX-100","","Negociación","4","200000","70","140000","","2023-06-15 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a0000038osYAAQ","0058a00000MNWtPAAX","000000000000000AAA","0","2023-03-30 00:00:27","0058a00000MNWtPAAX","2023-05-12 17:47:18","0058a00000MNWtPAAX","2023-05-12 17:47:18","","2023-04-11 19:24:12","2023","2","000000000000000AAA","","","","","0088a00003vcLDkAAM","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001MyqI0AAJ","0","0018a0000252H6nAAE","0","ECU-Nestlé-Chocolate Tango Mayo-80","","Closed Won","6","4240","100","4240","80","2023-03-31 00:00:00","New Business","Enviar tabla de incentivos para marca","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-30 14:34:50","0058a00000MNWtKAAX","2023-03-31 16:33:18","0058a00000MNWtKAAX","2023-03-31 16:33:18","","2023-03-31 16:33:18","2023","1","000000000000000AAA","","0Q08a000003SnYiCAK","","","0088a00003tcugeAAA","0","0","0","0","","Indirecto","","0","Se ofrecerá con precio de 75 y bonificaciones.  El presupuesto inicial es para 50 pantallas","","","0018a000024zBDZAA2","0"
"0068a00001MyqnrAAB","0","0018a000023hvKCAAY","0","Peru-Cocacola-IncaKola-30(renovacion)","","Closed Won","6","5535.135","100","5535.135","30","2023-04-10 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-03-30 15:49:32","0058a00000MNWtZAAX","2023-04-10 16:25:02","0058a00000MNWtZAAX","2023-04-10 16:25:02","2023-03-31 00:00:00","2023-04-10 16:25:02","2023","2","000000000000000AAA","","0Q08a000003Snk0CAC","","0088a00003tedFeAAI","0088a00003tedGhAAI","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001MyscCAAR","0","0018a00002FLCnLAAX","0","ECU-URBASEO-40","","Closed Lost","7","100","0","0","1","2023-07-28 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-30 20:21:31","0058a00000MNWtKAAX","2023-06-19 21:19:36","0058a00000MNWtKAAX","2023-06-19 21:19:36","2023-04-18 00:00:00","2023-06-19 21:19:36","2023","3","000000000000000AAA","","0Q08a000002VD4lCAG","","0088a00003xmHXEAA2","0088a00003vbZpAAAU","0","0","0","0","","Indirecto","","0","","","","0018a000024zB9mAAE","0"
"0068a00001MysjnAAB","0","0018a0000251AKVAA2","0","ECU-CONFITECA PILOT-50","","Closed Lost","7","100","0","0","1","2023-05-31 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-03-30 20:50:55","0058a00000MNWtKAAX","2023-05-26 15:34:01","0058a00000MNWtKAAX","2023-05-26 15:34:01","","2023-05-26 15:34:01","2023","2","000000000000000AAA","","0Q08a000003SonjCAC","","0088a00003wQxMUAA0","0088a00003v8WfuAAE","0","0","0","0","","Indirecto","","0","SE PRESENTARÁ UNA OPCIÓN DE BAJO COSTO CON ENFOQUE EN MANTENIMIENTO MENSUAL.... JUNTO  A LA AGENCIA","No Decision / Non-Responsive","","0018a000024zB8PAAU","0"
"0068a00001MytWiAAJ","0","0018a000023j15iAAA","0","COL-MARKETMEDIOS-PRECOMPRA","","Closed Won","6","69660000","100","69660000","140","2023-03-30 00:00:00","Existing Business","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-03-30 22:52:51","0058a00000MNWteAAH","2023-03-30 23:45:05","0058a00000MNWteAAH","2023-03-30 23:45:05","","2023-03-30 23:45:05","2023","1","000000000000000AAA","","0Q08a000003SnYECA0","","0088a00003rrfWfAAI","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001Mz012AAB","0","0018a00002FLJyLAAX","0","MX-TURISMODEVERACRUZFINAL-152","","Closed Won","6","501600","100","501600","152","2023-03-31 00:00:00","New Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtPAAX","000000000000000AAA","0","2023-03-31 20:50:44","0058a00000MNWtPAAX","2023-03-31 21:08:45","0058a00000LLRscAAH","2023-03-31 21:08:45","","2023-03-31 21:08:45","2023","1","000000000000000AAA","","0Q08a000003SnaeCAC","","0088a00003tczVdAAI","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001Mz06gAAB","0","0018a0000250yB9AAI","0","MX-KOLORS-12","","Closed Won","6","26400","100","26400","24","2023-03-31 00:00:00","New Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtPAAX","000000000000000AAA","0","2023-03-31 21:02:15","0058a00000MNWtPAAX","2023-03-31 21:39:24","0058a00000LLRscAAH","2023-03-31 21:39:24","","2023-03-31 21:39:24","2023","1","000000000000000AAA","","0Q08a000003SnatCAC","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001MzEPSAA3","0","0018a00002FLbTpAAL","0","ECU-ETAFASHION PILOT-60","","Closed Lost","7","100","0","0","1","2023-06-30 00:00:00","New Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-04-03 18:18:51","0058a00000MNWtKAAX","2023-05-26 15:53:08","0058a00000MNWtKAAX","2023-05-26 15:53:08","2023-04-17 00:00:00","2023-05-26 15:53:08","2023","2","000000000000000AAA","","0Q08a000003SonoCAC","","0088a00003wQy3aAAC","0088a00003wQyFaAAK","0","0","0","0","","Indirecto","","0","","No Decision / Non-Responsive","","0018a00002FLbIzAAL","0"
"0068a00001MzEdhAAF","0","0018a00002FLakDAAT","0","ECU-AVON PILOT-100","","Closed Lost","7","100","0","0","1","2023-04-28 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-04-03 16:54:40","0058a00000MNWtKAAX","2023-04-18 16:04:35","0058a00000MNWtKAAX","2023-04-18 16:04:35","","2023-04-18 16:04:35","2023","2","000000000000000AAA","","0Q08a000003SntMCAS","","0088a00003tgApuAAE","","0","0","0","0","","Indirecto","","0","","Lost to Competitor","","0018a000024zB9mAAE","0"
"0068a00001MzF9nAAF","0","0018a00002FLbR5AAL","0","ECU-NIRSA PILOT-40","","Interes","1","3400","30","1020","","2023-09-30 00:00:00","New Business","","","0","0","Pipeline","Pipeline","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000Mlc6SAAR","000000000000000AAA","0","2023-04-03 18:17:32","0058a00000MNWtKAAX","2023-08-28 20:21:19","0058a00000MNWtKAAX","2023-08-28 20:21:19","2023-04-17 00:00:00","2023-07-31 21:52:50","2023","3","000000000000000AAA","","","","0088a000040qPVeAAM","0088a000041eeaMAAQ","0","0","0","0","","Indirecto","","0","","","","0018a00002FLbIzAAL","0"
"0068a00001MzF9oAAF","0","0018a00002FLbVHAA1","0","ECU-CAFE BUEN DIA PILOT-60","","Closed Lost","7","100","0","0","1","2023-11-29 00:00:00","New Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-04-03 18:22:24","0058a00000MNWtKAAX","2023-07-14 16:32:03","0058a00000MNWtKAAX","2023-07-14 16:32:03","","2023-07-14 16:32:03","2023","4","000000000000000AAA","","0Q08a000002VDilCAG","","0088a00003ydEsiAAE","","0","0","0","0","","Indirecto","","0","","No Decision / Non-Responsive","","0018a00002FLbIzAAL","0"
